// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1/" /p:OutDir="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\publish/" in C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1
// command took 2.06 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1/" /p:OutDir="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\publish/" --output "C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0/" in C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1
// command took 12.67 sec and exited with 0
// ***** Done, took 00:00:14 (14.82 sec)   *****
// Found 10 benchmarks:
//   ThroughputBenchmarks.HighwayHash64_OneShot: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=64]
//   ThroughputBenchmarks.HighwayHash64_Streaming: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=64]
//   ThroughputBenchmarks.HighwayHash64_OneShot: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1024]
//   ThroughputBenchmarks.HighwayHash64_Streaming: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1024]
//   ThroughputBenchmarks.HighwayHash64_OneShot: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=4096]
//   ThroughputBenchmarks.HighwayHash64_Streaming: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=4096]
//   ThroughputBenchmarks.HighwayHash64_OneShot: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=65536]
//   ThroughputBenchmarks.HighwayHash64_Streaming: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=65536]
//   ThroughputBenchmarks.HighwayHash64_OneShot: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1048576]
//   ThroughputBenchmarks.HighwayHash64_Streaming: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1048576]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ThroughputBenchmarks.HighwayHash64_OneShot: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StreamHash.Benchmarks-ShortRun-1.dll --anonymousPipes 1452 1468 --benchmarkName "StreamHash.Benchmarks.ThroughputBenchmarks.HighwayHash64_OneShot(DataSize: 64)" --job ShortRun --benchmarkId 0 in C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4 (10.0.4, 10.0.426.12010), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet StreamHash.Benchmarks-ShortRun-1.dll --anonymousPipes 2292 884 --benchmarkName "StreamHash.Benchmarks.ThroughputBenchmarks.HighwayHash64_Streaming(DataSize: 1024)" --job ShortRun --benchmarkId 3 in C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4 (10.0.4, 10.0.426.12010), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 599700.00 ns, 599.7000 us/op
WorkloadJitting  1: 1 op, 4515700.00 ns, 4.5157 ms/op

OverheadJitting  2: 16 op, 380700.00 ns, 23.7938 us/op
WorkloadJitting  2: 16 op, 455600.00 ns, 28.4750 us/op

WorkloadPilot    1: 16 op, 47100.00 ns, 2.9438 us/op
WorkloadPilot    2: 32 op, 98000.00 ns, 3.0625 us/op
WorkloadPilot    3: 64 op, 258600.00 ns, 4.0406 us/op
WorkloadPilot    4: 128 op, 505300.00 ns, 3.9477 us/op
WorkloadPilot    5: 256 op, 1021300.00 ns, 3.9895 us/op
WorkloadPilot    6: 512 op, 1632000.00 ns, 3.1875 us/op
WorkloadPilot    7: 1024 op, 3821500.00 ns, 3.7319 us/op
WorkloadPilot    8: 2048 op, 6045300.00 ns, 2.9518 us/op
WorkloadPilot    9: 4096 op, 12104400.00 ns, 2.9552 us/op
WorkloadPilot   10: 8192 op, 24668900.00 ns, 3.0113 us/op
WorkloadPilot   11: 16384 op, 48448800.00 ns, 2.9571 us/op
WorkloadPilot   12: 32768 op, 94910100.00 ns, 2.8964 us/op
WorkloadPilot   13: 65536 op, 91616800.00 ns, 1.3980 us/op
WorkloadPilot   14: 131072 op, 136707500.00 ns, 1.0430 us/op
WorkloadPilot   15: 262144 op, 275923400.00 ns, 1.0526 us/op
WorkloadPilot   16: 524288 op, 553604400.00 ns, 1.0559 us/op

OverheadWarmup   1: 524288 op, 1031500.00 ns, 1.9674 ns/op
OverheadWarmup   2: 524288 op, 1252900.00 ns, 2.3897 ns/op
OverheadWarmup   3: 524288 op, 1061800.00 ns, 2.0252 ns/op
OverheadWarmup   4: 524288 op, 1093100.00 ns, 2.0849 ns/op
OverheadWarmup   5: 524288 op, 1245700.00 ns, 2.3760 ns/op
OverheadWarmup   6: 524288 op, 1361100.00 ns, 2.5961 ns/op
OverheadWarmup   7: 524288 op, 997600.00 ns, 1.9028 ns/op

OverheadActual   1: 524288 op, 996900.00 ns, 1.9014 ns/op
OverheadActual   2: 524288 op, 1174100.00 ns, 2.2394 ns/op
OverheadActual   3: 524288 op, 997200.00 ns, 1.9020 ns/op
OverheadActual   4: 524288 op, 1357600.00 ns, 2.5894 ns/op
OverheadActual   5: 524288 op, 1133200.00 ns, 2.1614 ns/op
OverheadActual   6: 524288 op, 1100300.00 ns, 2.0987 ns/op
OverheadActual   7: 524288 op, 1126500.00 ns, 2.1486 ns/op
OverheadActual   8: 524288 op, 1236400.00 ns, 2.3582 ns/op
OverheadActual   9: 524288 op, 1262100.00 ns, 2.4073 ns/op
OverheadActual  10: 524288 op, 1010000.00 ns, 1.9264 ns/op
OverheadActual  11: 524288 op, 1025100.00 ns, 1.9552 ns/op
OverheadActual  12: 524288 op, 1087400.00 ns, 2.0741 ns/op
OverheadActual  13: 524288 op, 1093800.00 ns, 2.0863 ns/op
OverheadActual  14: 524288 op, 1334000.00 ns, 2.5444 ns/op
OverheadActual  15: 524288 op, 1150700.00 ns, 2.1948 ns/op
OverheadActual  16: 524288 op, 1089600.00 ns, 2.0782 ns/op
OverheadActual  17: 524288 op, 1090600.00 ns, 2.0802 ns/op
OverheadActual  18: 524288 op, 1012400.00 ns, 1.9310 ns/op
OverheadActual  19: 524288 op, 1288300.00 ns, 2.4572 ns/op
OverheadActual  20: 524288 op, 1084700.00 ns, 2.0689 ns/op

WorkloadWarmup   1: 524288 op, 566183300.00 ns, 1.0799 us/op
WorkloadWarmup   2: 524288 op, 556676000.00 ns, 1.0618 us/op
WorkloadWarmup   3: 524288 op, 567936600.00 ns, 1.0833 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 594138300.00 ns, 1.1332 us/op
WorkloadActual   2: 524288 op, 560826700.00 ns, 1.0697 us/op
WorkloadActual   3: 524288 op, 557496800.00 ns, 1.0633 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 593041250.00 ns, 1.1311 us/op
WorkloadResult   2: 524288 op, 559729650.00 ns, 1.0676 us/op
WorkloadResult   3: 524288 op, 556399750.00 ns, 1.0612 us/op
// GC:  30 0 0 188743680 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 42148 has exited with code 0.

Mean = 1.087 us, StdErr = 0.022 us (2.05%), N = 3, StdDev = 0.039 us
Min = 1.061 us, Q1 = 1.064 us, Median = 1.068 us, Q3 = 1.099 us, Max = 1.131 us
IQR = 0.035 us, LowerFence = 1.012 us, UpperFence = 1.152 us
ConfidenceInterval = [0.382 us; 1.792 us] (CI 99.9%), Margin = 0.705 us (64.88% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (60.0%) benchmark(s) to run. Estimated finish 2026-03-15 16:35 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ThroughputBenchmarks.HighwayHash64_OneShot: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=4096]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StreamHash.Benchmarks-ShortRun-1.dll --anonymousPipes 1556 1560 --benchmarkName "StreamHash.Benchmarks.ThroughputBenchmarks.HighwayHash64_OneShot(DataSize: 4096)" --job ShortRun --benchmarkId 4 in C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4 (10.0.4, 10.0.426.12010), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 483500.00 ns, 483.5000 us/op
WorkloadJitting  1: 1 op, 4562400.00 ns, 4.5624 ms/op

OverheadJitting  2: 16 op, 459800.00 ns, 28.7375 us/op
WorkloadJitting  2: 16 op, 846500.00 ns, 52.9063 us/op

WorkloadPilot    1: 16 op, 148100.00 ns, 9.2563 us/op
WorkloadPilot    2: 32 op, 377200.00 ns, 11.7875 us/op
WorkloadPilot    3: 64 op, 1022300.00 ns, 15.9734 us/op
WorkloadPilot    4: 128 op, 1470500.00 ns, 11.4883 us/op
WorkloadPilot    5: 256 op, 2557800.00 ns, 9.9914 us/op
WorkloadPilot    6: 512 op, 5988600.00 ns, 11.6965 us/op
WorkloadPilot    7: 1024 op, 9854300.00 ns, 9.6233 us/op
WorkloadPilot    8: 2048 op, 20467600.00 ns, 9.9939 us/op
WorkloadPilot    9: 4096 op, 41552800.00 ns, 10.1447 us/op
WorkloadPilot   10: 8192 op, 87878500.00 ns, 10.7274 us/op
WorkloadPilot   11: 16384 op, 83101500.00 ns, 5.0721 us/op
WorkloadPilot   12: 32768 op, 105412500.00 ns, 3.2169 us/op
WorkloadPilot   13: 65536 op, 209877400.00 ns, 3.2025 us/op
WorkloadPilot   14: 131072 op, 422862000.00 ns, 3.2262 us/op
WorkloadPilot   15: 262144 op, 837759100.00 ns, 3.1958 us/op

OverheadWarmup   1: 262144 op, 508500.00 ns, 1.9398 ns/op
OverheadWarmup   2: 262144 op, 660300.00 ns, 2.5188 ns/op
OverheadWarmup   3: 262144 op, 623600.00 ns, 2.3788 ns/op
OverheadWarmup   4: 262144 op, 629100.00 ns, 2.3998 ns/op
OverheadWarmup   5: 262144 op, 581300.00 ns, 2.2175 ns/op

OverheadActual   1: 262144 op, 606600.00 ns, 2.3140 ns/op
OverheadActual   2: 262144 op, 625200.00 ns, 2.3849 ns/op
OverheadActual   3: 262144 op, 545500.00 ns, 2.0809 ns/op
OverheadActual   4: 262144 op, 505600.00 ns, 1.9287 ns/op
OverheadActual   5: 262144 op, 618000.00 ns, 2.3575 ns/op
OverheadActual   6: 262144 op, 603800.00 ns, 2.3033 ns/op
OverheadActual   7: 262144 op, 539800.00 ns, 2.0592 ns/op
OverheadActual   8: 262144 op, 661400.00 ns, 2.5230 ns/op
OverheadActual   9: 262144 op, 545100.00 ns, 2.0794 ns/op
OverheadActual  10: 262144 op, 568500.00 ns, 2.1687 ns/op
OverheadActual  11: 262144 op, 603800.00 ns, 2.3033 ns/op
OverheadActual  12: 262144 op, 536300.00 ns, 2.0458 ns/op
OverheadActual  13: 262144 op, 591500.00 ns, 2.2564 ns/op
OverheadActual  14: 262144 op, 550800.00 ns, 2.1011 ns/op
OverheadActual  15: 262144 op, 580100.00 ns, 2.2129 ns/op
OverheadActual  16: 262144 op, 574100.00 ns, 2.1900 ns/op
OverheadActual  17: 262144 op, 569500.00 ns, 2.1725 ns/op
OverheadActual  18: 262144 op, 506900.00 ns, 1.9337 ns/op
OverheadActual  19: 262144 op, 589000.00 ns, 2.2469 ns/op
OverheadActual  20: 262144 op, 581400.00 ns, 2.2179 ns/op

WorkloadWarmup   1: 262144 op, 854441500.00 ns, 3.2594 us/op
WorkloadWarmup   2: 262144 op, 978753000.00 ns, 3.7336 us/op
WorkloadWarmup   3: 262144 op, 1229489500.00 ns, 4.6901 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 884712000.00 ns, 3.3749 us/op
WorkloadActual   2: 262144 op, 902003500.00 ns, 3.4409 us/op
WorkloadActual   3: 262144 op, 848199300.00 ns, 3.2356 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 884134900.00 ns, 3.3727 us/op
WorkloadResult   2: 262144 op, 901426400.00 ns, 3.4387 us/op
WorkloadResult   3: 262144 op, 847622200.00 ns, 3.2334 us/op
// GC:  15 0 0 94371840 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 40236 has exited with code 0.

Mean = 3.348 us, StdErr = 0.060 us (1.81%), N = 3, StdDev = 0.105 us
Min = 3.233 us, Q1 = 3.303 us, Median = 3.373 us, Q3 = 3.406 us, Max = 3.439 us
IQR = 0.103 us, LowerFence = 3.149 us, UpperFence = 3.560 us
ConfidenceInterval = [1.437 us; 5.260 us] (CI 99.9%), Margin = 1.912 us (57.09% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (50.0%) benchmark(s) to run. Estimated finish 2026-03-15 16:35 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ThroughputBenchmarks.HighwayHash64_Streaming: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=4096]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StreamHash.Benchmarks-ShortRun-1.dll --anonymousPipes 2228 1176 --benchmarkName "StreamHash.Benchmarks.ThroughputBenchmarks.HighwayHash64_Streaming(DataSize: 4096)" --job ShortRun --benchmarkId 5 in C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4 (10.0.4, 10.0.426.12010), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 910200.00 ns, 910.2000 us/op
WorkloadJitting  1: 1 op, 4498600.00 ns, 4.4986 ms/op

OverheadJitting  2: 16 op, 452600.00 ns, 28.2875 us/op
WorkloadJitting  2: 16 op, 670500.00 ns, 41.9063 us/op

WorkloadPilot    1: 16 op, 168500.00 ns, 10.5313 us/op
WorkloadPilot    2: 32 op, 678100.00 ns, 21.1906 us/op
WorkloadPilot    3: 64 op, 742700.00 ns, 11.6047 us/op
WorkloadPilot    4: 128 op, 1448800.00 ns, 11.3188 us/op
WorkloadPilot    5: 256 op, 2557200.00 ns, 9.9891 us/op
WorkloadPilot    6: 512 op, 5762000.00 ns, 11.2539 us/op
WorkloadPilot    7: 1024 op, 9871500.00 ns, 9.6401 us/op
WorkloadPilot    8: 2048 op, 20779400.00 ns, 10.1462 us/op
WorkloadPilot    9: 4096 op, 41798400.00 ns, 10.2047 us/op
WorkloadPilot   10: 8192 op, 86553600.00 ns, 10.5656 us/op
WorkloadPilot   11: 16384 op, 86883000.00 ns, 5.3029 us/op
WorkloadPilot   12: 32768 op, 117465900.00 ns, 3.5848 us/op
WorkloadPilot   13: 65536 op, 279815300.00 ns, 4.2696 us/op
WorkloadPilot   14: 131072 op, 501636200.00 ns, 3.8272 us/op

OverheadWarmup   1: 131072 op, 325100.00 ns, 2.4803 ns/op
OverheadWarmup   2: 131072 op, 249400.00 ns, 1.9028 ns/op
OverheadWarmup   3: 131072 op, 320100.00 ns, 2.4422 ns/op
OverheadWarmup   4: 131072 op, 279600.00 ns, 2.1332 ns/op
OverheadWarmup   5: 131072 op, 316100.00 ns, 2.4117 ns/op
OverheadWarmup   6: 131072 op, 339000.00 ns, 2.5864 ns/op
OverheadWarmup   7: 131072 op, 292000.00 ns, 2.2278 ns/op

OverheadActual   1: 131072 op, 255500.00 ns, 1.9493 ns/op
OverheadActual   2: 131072 op, 323600.00 ns, 2.4689 ns/op
OverheadActual   3: 131072 op, 382800.00 ns, 2.9205 ns/op
OverheadActual   4: 131072 op, 270700.00 ns, 2.0653 ns/op
OverheadActual   5: 131072 op, 308000.00 ns, 2.3499 ns/op
OverheadActual   6: 131072 op, 254800.00 ns, 1.9440 ns/op
OverheadActual   7: 131072 op, 254900.00 ns, 1.9447 ns/op
OverheadActual   8: 131072 op, 259000.00 ns, 1.9760 ns/op
OverheadActual   9: 131072 op, 254900.00 ns, 1.9447 ns/op
OverheadActual  10: 131072 op, 254800.00 ns, 1.9440 ns/op
OverheadActual  11: 131072 op, 288900.00 ns, 2.2041 ns/op
OverheadActual  12: 131072 op, 258500.00 ns, 1.9722 ns/op
OverheadActual  13: 131072 op, 254900.00 ns, 1.9447 ns/op
OverheadActual  14: 131072 op, 255000.00 ns, 1.9455 ns/op
OverheadActual  15: 131072 op, 298700.00 ns, 2.2789 ns/op
OverheadActual  16: 131072 op, 257900.00 ns, 1.9676 ns/op
OverheadActual  17: 131072 op, 284900.00 ns, 2.1736 ns/op
OverheadActual  18: 131072 op, 251400.00 ns, 1.9180 ns/op
OverheadActual  19: 131072 op, 369700.00 ns, 2.8206 ns/op
OverheadActual  20: 131072 op, 327300.00 ns, 2.4971 ns/op

WorkloadWarmup   1: 131072 op, 491600300.00 ns, 3.7506 us/op
WorkloadWarmup   2: 131072 op, 522897500.00 ns, 3.9894 us/op
WorkloadWarmup   3: 131072 op, 476152500.00 ns, 3.6328 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 475754800.00 ns, 3.6297 us/op
WorkloadActual   2: 131072 op, 469925900.00 ns, 3.5853 us/op
WorkloadActual   3: 131072 op, 476016500.00 ns, 3.6317 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 475496050.00 ns, 3.6277 us/op
WorkloadResult   2: 131072 op, 469667150.00 ns, 3.5833 us/op
WorkloadResult   3: 131072 op, 475757750.00 ns, 3.6297 us/op
// GC:  7 0 0 47185920 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 20396 has exited with code 0.

Mean = 3.614 us, StdErr = 0.015 us (0.42%), N = 3, StdDev = 0.026 us
Min = 3.583 us, Q1 = 3.606 us, Median = 3.628 us, Q3 = 3.629 us, Max = 3.630 us
IQR = 0.023 us, LowerFence = 3.571 us, UpperFence = 3.664 us
ConfidenceInterval = [3.134 us; 4.093 us] (CI 99.9%), Margin = 0.479 us (13.26% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (40.0%) benchmark(s) to run. Estimated finish 2026-03-15 16:35 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ThroughputBenchmarks.HighwayHash64_OneShot: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=65536]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StreamHash.Benchmarks-ShortRun-1.dll --anonymousPipes 1252 1352 --benchmarkName "StreamHash.Benchmarks.ThroughputBenchmarks.HighwayHash64_OneShot(DataSize: 65536)" --job ShortRun --benchmarkId 6 in C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4 (10.0.4, 10.0.426.12010), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 889700.00 ns, 889.7000 us/op
WorkloadJitting  1: 1 op, 4719700.00 ns, 4.7197 ms/op

OverheadJitting  2: 16 op, 471500.00 ns, 29.4688 us/op
WorkloadJitting  2: 16 op, 3573600.00 ns, 223.3500 us/op

WorkloadPilot    1: 16 op, 1494900.00 ns, 93.4313 us/op
WorkloadPilot    2: 32 op, 3558100.00 ns, 111.1906 us/op
WorkloadPilot    3: 64 op, 6186300.00 ns, 96.6609 us/op
WorkloadPilot    4: 128 op, 12653000.00 ns, 98.8516 us/op
WorkloadPilot    5: 256 op, 24367000.00 ns, 95.1836 us/op
WorkloadPilot    6: 512 op, 48886500.00 ns, 95.4814 us/op
WorkloadPilot    7: 1024 op, 94683500.00 ns, 92.4644 us/op
WorkloadPilot    8: 2048 op, 104852800.00 ns, 51.1977 us/op
WorkloadPilot    9: 4096 op, 202265900.00 ns, 49.3813 us/op
WorkloadPilot   10: 8192 op, 387415100.00 ns, 47.2919 us/op
WorkloadPilot   11: 16384 op, 774874700.00 ns, 47.2946 us/op

OverheadWarmup   1: 16384 op, 61900.00 ns, 3.7781 ns/op
OverheadWarmup   2: 16384 op, 54600.00 ns, 3.3325 ns/op
OverheadWarmup   3: 16384 op, 35000.00 ns, 2.1362 ns/op
OverheadWarmup   4: 16384 op, 38800.00 ns, 2.3682 ns/op
OverheadWarmup   5: 16384 op, 60200.00 ns, 3.6743 ns/op
OverheadWarmup   6: 16384 op, 32700.00 ns, 1.9958 ns/op
OverheadWarmup   7: 16384 op, 73300.00 ns, 4.4739 ns/op
OverheadWarmup   8: 16384 op, 32700.00 ns, 1.9958 ns/op

OverheadActual   1: 16384 op, 33200.00 ns, 2.0264 ns/op
OverheadActual   2: 16384 op, 32500.00 ns, 1.9836 ns/op
OverheadActual   3: 16384 op, 32200.00 ns, 1.9653 ns/op
OverheadActual   4: 16384 op, 51500.00 ns, 3.1433 ns/op
OverheadActual   5: 16384 op, 32800.00 ns, 2.0020 ns/op
OverheadActual   6: 16384 op, 54700.00 ns, 3.3386 ns/op
OverheadActual   7: 16384 op, 47300.00 ns, 2.8870 ns/op
OverheadActual   8: 16384 op, 32600.00 ns, 1.9897 ns/op
OverheadActual   9: 16384 op, 33200.00 ns, 2.0264 ns/op
OverheadActual  10: 16384 op, 32600.00 ns, 1.9897 ns/op
OverheadActual  11: 16384 op, 41000.00 ns, 2.5024 ns/op
OverheadActual  12: 16384 op, 74400.00 ns, 4.5410 ns/op
OverheadActual  13: 16384 op, 33600.00 ns, 2.0508 ns/op
OverheadActual  14: 16384 op, 32700.00 ns, 1.9958 ns/op
OverheadActual  15: 16384 op, 60100.00 ns, 3.6682 ns/op
OverheadActual  16: 16384 op, 48900.00 ns, 2.9846 ns/op
OverheadActual  17: 16384 op, 53300.00 ns, 3.2532 ns/op
OverheadActual  18: 16384 op, 61000.00 ns, 3.7231 ns/op
OverheadActual  19: 16384 op, 46200.00 ns, 2.8198 ns/op
OverheadActual  20: 16384 op, 32600.00 ns, 1.9897 ns/op

WorkloadWarmup   1: 16384 op, 775969300.00 ns, 47.3614 us/op
WorkloadWarmup   2: 16384 op, 765102100.00 ns, 46.6981 us/op
WorkloadWarmup   3: 16384 op, 774579500.00 ns, 47.2766 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 769836900.00 ns, 46.9871 us/op
WorkloadActual   2: 16384 op, 779445100.00 ns, 47.5736 us/op
WorkloadActual   3: 16384 op, 757083800.00 ns, 46.2087 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 769799600.00 ns, 46.9848 us/op
WorkloadResult   2: 16384 op, 779407800.00 ns, 47.5713 us/op
WorkloadResult   3: 16384 op, 757046500.00 ns, 46.2065 us/op
// GC:  0 0 0 5898240 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 23460 has exited with code 0.

Mean = 46.921 us, StdErr = 0.395 us (0.84%), N = 3, StdDev = 0.685 us
Min = 46.206 us, Q1 = 46.596 us, Median = 46.985 us, Q3 = 47.278 us, Max = 47.571 us
IQR = 0.682 us, LowerFence = 45.572 us, UpperFence = 48.302 us
ConfidenceInterval = [34.430 us; 59.412 us] (CI 99.9%), Margin = 12.491 us (26.62% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (30.0%) benchmark(s) to run. Estimated finish 2026-03-15 16:35 (0h 0m from now) **
